date,description,item id,mean price,item
2009-01-01,RED WINE- EUROPEAN 75CL,310421,4.8811893,Red wine
2009-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8965596,Sugar
2009-02-01,APPLES-DESSERT-PER KG,212717,1.6122175,Apples
2009-02-01,BRANDY 70CL BOTTLE,310405,14.781014,Brandy
2009-02-01,LEMONADE-2 LITRE BOTTLE,212008,0.7068333,Lemonade
2009-02-01,ORANGES-CLASS 1-EACH,212709,0.33132812,Oranges
2009-02-01,RED WINE- EUROPEAN 75CL,310421,5.074416,Red wine
2009-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9561951,Sugar
2009-03-01,APPLES-DESSERT-PER KG,212717,1.626748,Apples
2009-03-01,BRANDY 70CL BOTTLE,310405,14.560897,Brandy
2009-03-01,LEMONADE-2 LITRE BOTTLE,212008,0.7010078,Lemonade
2009-03-01,ORANGES-CLASS 1-EACH,212709,0.3273828,Oranges
2009-03-01,RED WINE- EUROPEAN 75CL,310421,5.1950245,Red wine
2009-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.95838565,Sugar
2009-04-01,APPLES-DESSERT-PER KG,212717,1.6889917,Apples
2009-04-01,BRANDY 70CL BOTTLE,310405,14.779862,Brandy
2009-04-01,LEMONADE-2 LITRE BOTTLE,212008,0.69703126,Lemonade
2009-04-01,ORANGES-CLASS 1-EACH,212709,0.3246565,Oranges
2009-04-01,RED WINE- EUROPEAN 75CL,310421,5.120237,Red wine
2009-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9563839,Sugar
2009-05-01,APPLES-DESSERT-PER KG,212717,1.7029362,Apples
2009-05-01,BRANDY 70CL BOTTLE,310405,14.495839,Brandy
2009-05-01,LEMONADE-2 LITRE BOTTLE,212008,0.71307087,Lemonade
2009-05-01,ORANGES-CLASS 1-EACH,212709,0.32347327,Oranges
2009-05-01,RED WINE- EUROPEAN 75CL,310421,5.058856,Red wine
2009-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0028125,Sugar
2009-06-01,APPLES-DESSERT-PER KG,212717,1.7008935,Apples
2009-06-01,BRANDY 70CL BOTTLE,310405,14.996241,Brandy
2009-06-01,LEMONADE-2 LITRE BOTTLE,212008,0.70624,Lemonade
2009-06-01,ORANGES-CLASS 1-EACH,212709,0.3194636,Oranges
2009-06-01,RED WINE- EUROPEAN 75CL,310421,5.082417,Red wine
2009-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.95488685,Sugar
2009-07-01,APPLES-DESSERT-PER KG,212717,1.6550212,Apples
2009-07-01,BRANDY 70CL BOTTLE,310405,15.42695,Brandy
2009-07-01,LEMONADE-2 LITRE BOTTLE,212008,0.70061404,Lemonade
2009-07-01,ORANGES-CLASS 1-EACH,212709,0.31780392,Oranges
2009-07-01,RED WINE- EUROPEAN 75CL,310421,5.1970615,Red wine
2009-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9611556,Sugar
2009-08-01,APPLES-DESSERT-PER KG,212717,1.6218333,Apples
2009-08-01,BRANDY 70CL BOTTLE,310405,15.449352,Brandy
2009-08-01,LEMONADE-2 LITRE BOTTLE,212008,0.7140625,Lemonade
2009-08-01,ORANGES-CLASS 1-EACH,212709,0.3192218,Oranges
2009-08-01,RED WINE- EUROPEAN 75CL,310421,5.288402,Red wine
2009-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.95786667,Sugar
2009-09-01,APPLES-DESSERT-PER KG,212717,1.5825942,Apples
2009-09-01,BRANDY 70CL BOTTLE,310405,15.592028,Brandy
2009-09-01,LEMONADE-2 LITRE BOTTLE,212008,0.71340907,Lemonade
2009-09-01,ORANGES-CLASS 1-EACH,212709,0.31206107,Oranges
2009-09-01,RED WINE- EUROPEAN 75CL,310421,5.2496295,Red wine
2009-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.950354,Sugar
2009-10-01,APPLES-DESSERT-PER KG,212717,1.5489452,Apples
2009-10-01,BRANDY 70CL BOTTLE,310405,15.937795,Brandy
2009-10-01,LEMONADE-2 LITRE BOTTLE,212008,0.72992754,Lemonade
2009-10-01,ORANGES-CLASS 1-EACH,212709,0.306139,Oranges
2009-10-01,RED WINE- EUROPEAN 75CL,310421,5.264352,Red wine
2009-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9500441,Sugar
2009-11-01,APPLES-DESSERT-PER KG,212717,1.5513636,Apples
2009-11-01,BRANDY 70CL BOTTLE,310405,15.380447,Brandy
2009-11-01,LEMONADE-2 LITRE BOTTLE,212008,0.7307914,Lemonade
2009-11-01,ORANGES-CLASS 1-EACH,212709,0.32511538,Oranges
2009-11-01,RED WINE- EUROPEAN 75CL,310421,5.2485714,Red wine
2009-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.95468754,Sugar
2009-12-01,APPLES-DESSERT-PER KG,212717,1.5781742,Apples
2009-12-01,BRANDY 70CL BOTTLE,310405,15.14647,Brandy
2009-12-01,LEMONADE-2 LITRE BOTTLE,212008,0.7218116,Lemonade
2009-12-01,ORANGES-CLASS 1-EACH,212709,0.3461194,Oranges
2009-12-01,RED WINE- EUROPEAN 75CL,310421,5.182648,Red wine
2009-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.97946435,Sugar
2010-01-01,APPLES-DESSERT-PER KG,212717,1.6023077,Apples
2010-01-01,BRANDY 70CL BOTTLE,310405,15.42504,Brandy
2010-01-01,LEMONADE-2 LITRE BOTTLE,212008,0.71441174,Lemonade
2010-01-01,ORANGES-CLASS 1-EACH,212709,0.35693184,Oranges
2010-01-01,RED WINE- EUROPEAN 75CL,310421,5.3704205,Red wine
2010-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9994144,Sugar
2010-02-01,APPLES-DESSERT-PER KG,212717,1.5975319,Apples
2010-02-01,BRANDY 70CL BOTTLE,310405,15.633565,Brandy
2010-02-01,LEMONADE-2 LITRE BOTTLE,212008,0.72133857,Lemonade
2010-02-01,ORANGES-CLASS 1-EACH,212709,0.3606746,Oranges
2010-02-01,RED WINE- EUROPEAN 75CL,310421,5.4793468,Red wine
2010-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.98784405,Sugar
2010-03-01,APPLES-DESSERT-PER KG,212717,1.6323628,Apples
2010-03-01,BRANDY 70CL BOTTLE,310405,15.125313,Brandy
2010-03-01,LEMONADE-2 LITRE BOTTLE,212008,0.74366903,Lemonade
2010-03-01,ORANGES-CLASS 1-EACH,212709,0.35332015,Oranges
2010-03-01,RED WINE- EUROPEAN 75CL,310421,5.4150233,Red wine
2010-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.97659194,Sugar
2010-04-01,APPLES-DESSERT-PER KG,212717,1.6659425,Apples
2010-04-01,BRANDY 70CL BOTTLE,310405,15.771628,Brandy
2010-04-01,LEMONADE-2 LITRE BOTTLE,212008,0.72921985,Lemonade
2010-04-01,ORANGES-CLASS 1-EACH,212709,0.36669204,Oranges
2010-04-01,RED WINE- EUROPEAN 75CL,310421,5.6540003,Red wine
2010-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.97459227,Sugar
2010-05-01,APPLES-DESSERT-PER KG,212717,1.722314,Apples
2010-05-01,BRANDY 70CL BOTTLE,310405,15.525368,Brandy
2010-05-01,LEMONADE-2 LITRE BOTTLE,212008,0.7393662,Lemonade
2010-05-01,ORANGES-CLASS 1-EACH,212709,0.37089843,Oranges
2010-05-01,RED WINE- EUROPEAN 75CL,310421,5.7182627,Red wine
2010-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.97329,Sugar
2010-06-01,APPLES-DESSERT-PER KG,212717,1.7478367,Apples
2010-06-01,BRANDY 70CL BOTTLE,310405,15.285488,Brandy
2010-06-01,LEMONADE-2 LITRE BOTTLE,212008,0.7471739,Lemonade
2010-06-01,ORANGES-CLASS 1-EACH,212709,0.371627,Oranges
2010-06-01,RED WINE- EUROPEAN 75CL,310421,5.5439377,Red wine
2010-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.97791487,Sugar
2010-07-01,APPLES-DESSERT-PER KG,212717,1.7815164,Apples
2010-07-01,BRANDY 70CL BOTTLE,310405,15.602519,Brandy
2010-07-01,LEMONADE-2 LITRE BOTTLE,212008,0.7804478,Lemonade
2010-07-01,ORANGES-CLASS 1-EACH,212709,0.38921487,Oranges
2010-07-01,RED WINE- EUROPEAN 75CL,310421,5.42476,Red wine
2010-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.98299146,Sugar
2010-08-01,APPLES-DESSERT-PER KG,212717,1.7917814,Apples
2010-08-01,BRANDY 70CL BOTTLE,310405,15.608637,Brandy
2010-08-01,LEMONADE-2 LITRE BOTTLE,212008,0.78880596,Lemonade
2010-08-01,ORANGES-CLASS 1-EACH,212709,0.38826922,Oranges
2010-08-01,RED WINE- EUROPEAN 75CL,310421,5.5725603,Red wine
2010-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.91935897,Sugar
2010-09-01,APPLES-DESSERT-PER KG,212717,1.80448,Apples
2010-09-01,BRANDY 70CL BOTTLE,310405,15.885984,Brandy
2010-09-01,LEMONADE-2 LITRE BOTTLE,212008,0.7826119,Lemonade
2010-09-01,ORANGES-CLASS 1-EACH,212709,0.380695,Oranges
2010-09-01,RED WINE- EUROPEAN 75CL,310421,5.6931005,Red wine
2010-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.93642855,Sugar
2010-10-01,APPLES-DESSERT-PER KG,212717,1.8014055,Apples
2010-10-01,BRANDY 70CL BOTTLE,310405,15.541429,Brandy
2010-10-01,LEMONADE-2 LITRE BOTTLE,212008,0.7923134,Lemonade
2010-10-01,ORANGES-CLASS 1-EACH,212709,0.38377863,Oranges
2010-10-01,RED WINE- EUROPEAN 75CL,310421,5.8176365,Red wine
2010-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9122269,Sugar
2010-11-01,APPLES-DESSERT-PER KG,212717,1.77475,Apples
2010-11-01,BRANDY 70CL BOTTLE,310405,15.488456,Brandy
2010-11-01,LEMONADE-2 LITRE BOTTLE,212008,0.77720934,Lemonade
2010-11-01,ORANGES-CLASS 1-EACH,212709,0.37211382,Oranges
2010-11-01,RED WINE- EUROPEAN 75CL,310421,5.6263475,Red wine
2010-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9002586,Sugar
2010-12-01,APPLES-DESSERT-PER KG,212717,1.7230121,Apples
2010-12-01,BRANDY 70CL BOTTLE,310405,15.118683,Brandy
2010-12-01,LEMONADE-2 LITRE BOTTLE,212008,0.78015155,Lemonade
2010-12-01,ORANGES-CLASS 1-EACH,212709,0.37674603,Oranges
2010-12-01,RED WINE- EUROPEAN 75CL,310421,5.903455,Red wine
2010-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.9634914,Sugar
2011-01-01,APPLES-DESSERT-PER KG,212717,1.7574089,Apples
2011-01-01,BRANDY 70CL BOTTLE,310405,16.15903,Brandy
2011-01-01,LEMONADE-2 LITRE BOTTLE,212008,0.793876,Lemonade
2011-01-01,ORANGES-CLASS 1-EACH,212709,0.36793652,Oranges
2011-01-01,RED WINE- EUROPEAN 75CL,310421,5.8530097,Red wine
2011-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0168376,Sugar
2011-02-01,APPLES-DESSERT-PER KG,212717,1.7286135,Apples
2011-02-01,BRANDY 70CL BOTTLE,310405,16.741268,Brandy
2011-02-01,LEMONADE-2 LITRE BOTTLE,212008,0.81275594,Lemonade
2011-02-01,ORANGES-CLASS 1-EACH,212709,0.36117646,Oranges
2011-02-01,RED WINE- EUROPEAN 75CL,310421,6.0727315,Red wine
2011-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0238183,Sugar
2011-03-01,APPLES-DESSERT-PER KG,212717,1.7197188,Apples
2011-03-01,BRANDY 70CL BOTTLE,310405,16.19706,Brandy
2011-03-01,LEMONADE-2 LITRE BOTTLE,212008,0.8314394,Lemonade
2011-03-01,ORANGES-CLASS 1-EACH,212709,0.36531746,Oranges
2011-03-01,RED WINE- EUROPEAN 75CL,310421,6.107634,Red wine
2011-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.94350874,Sugar
2011-04-01,APPLES-DESSERT-PER KG,212717,1.7308,Apples
2011-04-01,BRANDY 70CL BOTTLE,310405,16.846796,Brandy
2011-04-01,LEMONADE-2 LITRE BOTTLE,212008,0.8154032,Lemonade
2011-04-01,ORANGES-CLASS 1-EACH,212709,0.3655,Oranges
2011-04-01,RED WINE- EUROPEAN 75CL,310421,6.241473,Red wine
2011-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.92573994,Sugar
2011-05-01,APPLES-DESSERT-PER KG,212717,1.7219068,Apples
2011-05-01,BRANDY 70CL BOTTLE,310405,16.82907,Brandy
2011-05-01,LEMONADE-2 LITRE BOTTLE,212008,0.8428125,Lemonade
2011-05-01,ORANGES-CLASS 1-EACH,212709,0.3653527,Oranges
2011-05-01,RED WINE- EUROPEAN 75CL,310421,6.1367617,Red wine
2011-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0153165,Sugar
2011-06-01,APPLES-DESSERT-PER KG,212717,1.7738528,Apples
2011-06-01,BRANDY 70CL BOTTLE,310405,16.939627,Brandy
2011-06-01,LEMONADE-2 LITRE BOTTLE,212008,0.86207694,Lemonade
2011-06-01,ORANGES-CLASS 1-EACH,212709,0.3637705,Oranges
2011-06-01,RED WINE- EUROPEAN 75CL,310421,6.2573056,Red wine
2011-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0247436,Sugar
2011-07-01,APPLES-DESSERT-PER KG,212717,1.8040506,Apples
2011-07-01,BRANDY 70CL BOTTLE,310405,17.166489,Brandy
2011-07-01,LEMONADE-2 LITRE BOTTLE,212008,0.8465873,Lemonade
2011-07-01,ORANGES-CLASS 1-EACH,212709,0.36487806,Oranges
2011-07-01,RED WINE- EUROPEAN 75CL,310421,6.2537556,Red wine
2011-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0390717,Sugar
2011-08-01,APPLES-DESSERT-PER KG,212717,1.81639,Apples
2011-08-01,BRANDY 70CL BOTTLE,310405,16.324064,Brandy
2011-08-01,LEMONADE-2 LITRE BOTTLE,212008,0.8540458,Lemonade
2011-08-01,ORANGES-CLASS 1-EACH,212709,0.37533864,Oranges
2011-08-01,RED WINE- EUROPEAN 75CL,310421,6.268296,Red wine
2011-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.041841,Sugar
2011-09-01,APPLES-DESSERT-PER KG,212717,1.8242797,Apples
2011-09-01,BRANDY 70CL BOTTLE,310405,17.181095,Brandy
2011-09-01,LEMONADE-2 LITRE BOTTLE,212008,0.84466165,Lemonade
2011-09-01,ORANGES-CLASS 1-EACH,212709,0.37607843,Oranges
2011-09-01,RED WINE- EUROPEAN 75CL,310421,6.0757966,Red wine
2011-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0309829,Sugar
2011-10-01,APPLES-DESSERT-PER KG,212717,1.7736018,Apples
2011-10-01,BRANDY 70CL BOTTLE,310405,17.391695,Brandy
2011-10-01,LEMONADE-2 LITRE BOTTLE,212008,0.85037595,Lemonade
2011-10-01,ORANGES-CLASS 1-EACH,212709,0.3773828,Oranges
2011-10-01,RED WINE- EUROPEAN 75CL,310421,6.1746397,Red wine
2011-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0407203,Sugar
2011-11-01,APPLES-DESSERT-PER KG,212717,1.729181,Apples
2011-11-01,BRANDY 70CL BOTTLE,310405,16.613178,Brandy
2011-11-01,LEMONADE-2 LITRE BOTTLE,212008,0.8500757,Lemonade
2011-11-01,ORANGES-CLASS 1-EACH,212709,0.37768924,Oranges
2011-11-01,RED WINE- EUROPEAN 75CL,310421,6.189822,Red wine
2011-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0612658,Sugar
2011-12-01,APPLES-DESSERT-PER KG,212717,1.7436017,Apples
2011-12-01,BRANDY 70CL BOTTLE,310405,15.674646,Brandy
2011-12-01,LEMONADE-2 LITRE BOTTLE,212008,0.8330303,Lemonade
2011-12-01,ORANGES-CLASS 1-EACH,212709,0.36960158,Oranges
2011-12-01,RED WINE- EUROPEAN 75CL,310421,6.0458035,Red wine
2011-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0829114,Sugar
2012-01-01,APPLES-DESSERT-PER KG,212717,1.7310925,Apples
2012-01-01,BRANDY 70CL BOTTLE,310405,17.339647,Brandy
2012-01-01,LEMONADE-2 LITRE BOTTLE,212008,0.89431816,Lemonade
2012-01-01,ORANGES-CLASS 1-EACH,212709,0.34508064,Oranges
2012-01-01,RED WINE- EUROPEAN 75CL,310421,6.2075653,Red wine
2012-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0650877,Sugar
2012-02-01,APPLES-DESSERT-PER KG,212717,1.7327948,Apples
2012-02-01,BRANDY 70CL BOTTLE,310405,17.336159,Brandy
2012-02-01,LEMONADE-2 LITRE BOTTLE,212008,0.89448816,Lemonade
2012-02-01,ORANGES-CLASS 1-EACH,212709,0.3487764,Oranges
2012-02-01,RED WINE- EUROPEAN 75CL,310421,6.3796697,Red wine
2012-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1311009,Sugar
2012-03-01,APPLES-DESSERT-PER KG,212717,1.7255365,Apples
2012-03-01,BRANDY 70CL BOTTLE,310405,17.482481,Brandy
2012-03-01,LEMONADE-2 LITRE BOTTLE,212008,0.8891339,Lemonade
2012-03-01,ORANGES-CLASS 1-EACH,212709,0.33798447,Oranges
2012-03-01,RED WINE- EUROPEAN 75CL,310421,6.490874,Red wine
2012-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.123234,Sugar
2012-04-01,APPLES-DESSERT-PER KG,212717,1.7326471,Apples
2012-04-01,BRANDY 70CL BOTTLE,310405,17.94703,Brandy
2012-04-01,LEMONADE-2 LITRE BOTTLE,212008,0.84685034,Lemonade
2012-04-01,ORANGES-CLASS 1-EACH,212709,0.33918917,Oranges
2012-04-01,RED WINE- EUROPEAN 75CL,310421,6.294434,Red wine
2012-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1242918,Sugar
2012-05-01,APPLES-DESSERT-PER KG,212717,1.7242359,Apples
2012-05-01,BRANDY 70CL BOTTLE,310405,17.441286,Brandy
2012-05-01,LEMONADE-2 LITRE BOTTLE,212008,0.88480914,Lemonade
2012-05-01,ORANGES-CLASS 1-EACH,212709,0.3346063,Oranges
2012-05-01,RED WINE- EUROPEAN 75CL,310421,6.49271,Red wine
2012-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1218376,Sugar
2012-06-01,APPLES-DESSERT-PER KG,212717,1.7809607,Apples
2012-06-01,BRANDY 70CL BOTTLE,310405,17.54478,Brandy
2012-06-01,LEMONADE-2 LITRE BOTTLE,212008,0.84496456,Lemonade
2012-06-01,ORANGES-CLASS 1-EACH,212709,0.340549,Oranges
2012-06-01,RED WINE- EUROPEAN 75CL,310421,6.420091,Red wine
2012-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1183474,Sugar
2012-07-01,APPLES-DESSERT-PER KG,212717,1.7951584,Apples
2012-07-01,BRANDY 70CL BOTTLE,310405,17.40797,Brandy
2012-07-01,LEMONADE-2 LITRE BOTTLE,212008,0.862,Lemonade
2012-07-01,ORANGES-CLASS 1-EACH,212709,0.34626985,Oranges
2012-07-01,RED WINE- EUROPEAN 75CL,310421,6.32896,Red wine
2012-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1029203,Sugar
2012-08-01,APPLES-DESSERT-PER KG,212717,1.8306141,Apples
2012-08-01,BRANDY 70CL BOTTLE,310405,17.228603,Brandy
2012-08-01,LEMONADE-2 LITRE BOTTLE,212008,0.88380283,Lemonade
2012-08-01,ORANGES-CLASS 1-EACH,212709,0.3501976,Oranges
2012-08-01,RED WINE- EUROPEAN 75CL,310421,6.1006947,Red wine
2012-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0761088,Sugar
2012-09-01,APPLES-DESSERT-PER KG,212717,1.818319,Apples
2012-09-01,BRANDY 70CL BOTTLE,310405,17.70389,Brandy
2012-09-01,LEMONADE-2 LITRE BOTTLE,212008,0.88605636,Lemonade
2012-09-01,ORANGES-CLASS 1-EACH,212709,0.35424125,Oranges
2012-09-01,RED WINE- EUROPEAN 75CL,310421,6.277671,Red wine
2012-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0738333,Sugar
2012-10-01,APPLES-DESSERT-PER KG,212717,1.8809417,Apples
2012-10-01,BRANDY 70CL BOTTLE,310405,17.503077,Brandy
2012-10-01,LEMONADE-2 LITRE BOTTLE,212008,0.9035971,Lemonade
2012-10-01,ORANGES-CLASS 1-EACH,212709,0.34699604,Oranges
2012-10-01,RED WINE- EUROPEAN 75CL,310421,6.337248,Red wine
2012-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0773305,Sugar
2012-11-01,APPLES-DESSERT-PER KG,212717,1.889869,Apples
2012-11-01,BRANDY 70CL BOTTLE,310405,17.5003,Brandy
2012-11-01,LEMONADE-2 LITRE BOTTLE,212008,0.890137,Lemonade
2012-11-01,ORANGES-CLASS 1-EACH,212709,0.3492278,Oranges
2012-11-01,RED WINE- EUROPEAN 75CL,310421,6.3121676,Red wine
2012-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0657322,Sugar
2012-12-01,APPLES-DESSERT-PER KG,212717,1.9273932,Apples
2012-12-01,BRANDY 70CL BOTTLE,310405,16.9725,Brandy
2012-12-01,LEMONADE-2 LITRE BOTTLE,212008,0.8428169,Lemonade
2012-12-01,ORANGES-CLASS 1-EACH,212709,0.358659,Oranges
2012-12-01,RED WINE- EUROPEAN 75CL,310421,6.1486425,Red wine
2012-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0919915,Sugar
2013-01-01,APPLES-DESSERT-PER KG,212717,1.9390666,Apples
2013-01-01,BRANDY 70CL BOTTLE,310405,18.26613,Brandy
2013-01-01,LEMONADE-2 LITRE BOTTLE,212008,0.9074125,Lemonade
2013-01-01,ORANGES-CLASS 1-EACH,212709,0.3626378,Oranges
2013-01-01,RED WINE- EUROPEAN 75CL,310421,6.438943,Red wine
2013-01-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0698334,Sugar
2013-02-01,APPLES-DESSERT-PER KG,212717,1.9568636,Apples
2013-02-01,BRANDY 70CL BOTTLE,310405,18.240597,Brandy
2013-02-01,LEMONADE-2 LITRE BOTTLE,212008,0.90900004,Lemonade
2013-02-01,ORANGES-CLASS 1-EACH,212709,0.36177686,Oranges
2013-02-01,RED WINE- EUROPEAN 75CL,310421,6.2154207,Red wine
2013-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0911454,Sugar
2013-03-01,APPLES-DESSERT-PER KG,212717,1.9620175,Apples
2013-03-01,BRANDY 70CL BOTTLE,310405,18.25391,Brandy
2013-03-01,LEMONADE-2 LITRE BOTTLE,212008,0.91641384,Lemonade
2013-03-01,ORANGES-CLASS 1-EACH,212709,0.3568,Oranges
2013-03-01,RED WINE- EUROPEAN 75CL,310421,6.7157745,Red wine
2013-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0677391,Sugar
2013-04-01,APPLES-DESSERT-PER KG,212717,1.9692343,Apples
2013-04-01,BRANDY 70CL BOTTLE,310405,19.053759,Brandy
2013-04-01,LEMONADE-2 LITRE BOTTLE,212008,0.9036986,Lemonade
2013-04-01,ORANGES-CLASS 1-EACH,212709,0.35262948,Oranges
2013-04-01,RED WINE- EUROPEAN 75CL,310421,6.68514,Red wine
2013-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.080917,Sugar
2013-05-01,APPLES-DESSERT-PER KG,212717,2.0058715,Apples
2013-05-01,BRANDY 70CL BOTTLE,310405,18.532084,Brandy
2013-05-01,LEMONADE-2 LITRE BOTTLE,212008,0.91180557,Lemonade
2013-05-01,ORANGES-CLASS 1-EACH,212709,0.34915322,Oranges
2013-05-01,RED WINE- EUROPEAN 75CL,310421,6.7841983,Red wine
2013-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0906956,Sugar
2013-06-01,APPLES-DESSERT-PER KG,212717,1.9923853,Apples
2013-06-01,BRANDY 70CL BOTTLE,310405,18.775839,Brandy
2013-06-01,LEMONADE-2 LITRE BOTTLE,212008,0.85282755,Lemonade
2013-06-01,ORANGES-CLASS 1-EACH,212709,0.34048387,Oranges
2013-06-01,RED WINE- EUROPEAN 75CL,310421,6.765849,Red wine
2013-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1937083,Sugar
2013-07-01,APPLES-DESSERT-PER KG,212717,2.0219536,Apples
2013-07-01,BRANDY 70CL BOTTLE,310405,18.475258,Brandy
2013-07-01,LEMONADE-2 LITRE BOTTLE,212008,0.8441606,Lemonade
2013-07-01,ORANGES-CLASS 1-EACH,212709,0.37283188,Oranges
2013-07-01,RED WINE- EUROPEAN 75CL,310421,7.269424,Red wine
2013-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1986667,Sugar
2013-08-01,APPLES-DESSERT-PER KG,212717,2.0833333,Apples
2013-08-01,BRANDY 70CL BOTTLE,310405,18.313284,Brandy
2013-08-01,LEMONADE-2 LITRE BOTTLE,212008,0.9001408,Lemonade
2013-08-01,ORANGES-CLASS 1-EACH,212709,0.3704721,Oranges
2013-08-01,RED WINE- EUROPEAN 75CL,310421,6.5982566,Red wine
2013-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.1187191,Sugar
2013-09-01,APPLES-DESSERT-PER KG,212717,2.147243,Apples
2013-09-01,BRANDY 70CL BOTTLE,310405,18.568394,Brandy
2013-09-01,LEMONADE-2 LITRE BOTTLE,212008,0.9064789,Lemonade
2013-09-01,ORANGES-CLASS 1-EACH,212709,0.36700425,Oranges
2013-09-01,RED WINE- EUROPEAN 75CL,310421,7.0819707,Red wine
2013-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0932912,Sugar
2013-10-01,APPLES-DESSERT-PER KG,212717,2.0708153,Apples
2013-10-01,BRANDY 70CL BOTTLE,310405,18.898949,Brandy
2013-10-01,LEMONADE-2 LITRE BOTTLE,212008,0.86056733,Lemonade
2013-10-01,ORANGES-CLASS 1-EACH,212709,0.36380342,Oranges
2013-10-01,RED WINE- EUROPEAN 75CL,310421,6.915692,Red wine
2013-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0843278,Sugar
2013-11-01,APPLES-DESSERT-PER KG,212717,1.9614835,Apples
2013-11-01,BRANDY 70CL BOTTLE,310405,17.785896,Brandy
2013-11-01,LEMONADE-2 LITRE BOTTLE,212008,0.8697917,Lemonade
2013-11-01,ORANGES-CLASS 1-EACH,212709,0.3574074,Oranges
2013-11-01,RED WINE- EUROPEAN 75CL,310421,7.032727,Red wine
2013-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0515814,Sugar
2013-12-01,APPLES-DESSERT-PER KG,212717,1.9546154,Apples
2013-12-01,BRANDY 70CL BOTTLE,310405,17.48635,Brandy
2013-12-01,LEMONADE-2 LITRE BOTTLE,212008,0.85909724,Lemonade
2013-12-01,ORANGES-CLASS 1-EACH,212709,0.35471073,Oranges
2013-12-01,RED WINE- EUROPEAN 75CL,310421,6.328831,Red wine
2013-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,1.0333195,Sugar
2014-01-01,APPLES-DESSERT-PER KG,212717,1.9765455,Apples
2014-01-01,BRANDY 70CL BOTTLE,310405,18.662907,Brandy
