ASM,American Samoa,63.0,,,,,59.0,61.0,,91.0,98.5,90.0,,,,,,,0.89,86.0,,,77.0,,,,,,,,,,,,,,
ATG,Antigua and Barbuda,89.0,87.0,99.0,99.0,91.0,93.0,99.0,93.0,100.0,99.0,95.0,96.6,127.0,100.0,97.0,100.0,100.0,99.0,106.0,99.4,98.2,99.8,97.9,103.0,102.0,101.94,87.88,100.0,96.0,97.0,,84.8,100.0,94.0,94.0,
AUS,Australia,86.0,,,86.0,86.0,87.0,87.0,87.0,82.0,88.0,91.0,92.0,93.0,94.0,93.0,94.0,94.0,94.0,94.0,93.7,93.94,94.0,94.0,93.72,94.0,95.0,,,,,,92.73,96.01,91.48,,
AUT,Austria,60.0,60.0,60.0,60.0,60.0,60.0,87.0,90.0,,65.0,75.0,79.0,78.0,79.0,74.0,75.0,80.0,79.0,83.0,76.0,,,,,96.0,,95.0,96.0,93.5,95.0,95.0,99.57,95.0,90.0,90.0,
AZE,Azerbaijan,,94.0,83.0,80.0,91.0,95.0,96.0,97.0,98.0,99.0,98.0,99.0,97.46,98.0,98.4,98.0,96.0,97.0,97.0,98.3,97.9,97.8,97.3,98.1,98.1,98.1,97.5,97.6,96.0,97.5,82.26,93.15,92.5,96.23,89.34,
BDI,Burundi,74.0,74.0,69.0,69.0,42.0,49.0,50.0,52.0,44.0,47.0,61.0,54.0,67.0,81.0,78.0,87.0,92.0,102.0,84.0,91.0,92.0,101.0,93.2,98.0,94.0,93.0,93.0,90.0,88.0,92.0,90.0,90.0,89.0,85.9,85.9,
BEL,Belgium,85.0,67.0,87.0,70.0,78.0,85.0,73.0,76.0,80.0,82.0,82.0,82.0,82.0,82.0,82.2,88.0,92.0,92.0,93.38,95.0,95.0,95.0,95.6,96.0,95.56,95.94,95.7,95.7,95.7,96.1,96.1,96.0,96.1,96.1,96.0,
BEN,Benin,73.0,60.0,72.0,69.0,78.0,82.0,74.0,82.0,82.0,91.6,85.0,,88.0,83.0,85.0,85.0,89.0,93.0,89.0,95.0,92.0,95.0,72.0,87.0,87.0,85.0,63.0,74.0,74.0,79.0,67.0,78.0,78.0,78.0,70.0,
BFA,Burkina Faso,,,41.0,42.0,45.0,55.0,54.0,68.0,45.0,29.0,58.99,69.0,64.0,76.0,78.0,84.0,88.0,94.0,101.0,,63.1,63.1,87.3,81.8,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,99.0,93.69,96.54,
BGD,Bangladesh,82.0,83.0,92.0,87.0,95.0,96.0,96.0,97.0,72.0,61.0,61.0,64.0,65.0,69.0,96.0,78.0,84.0,85.0,85.0,87.8,89.0,86.0,89.0,88.7,90.1,90.1,91.7,92.0,92.0,92.8,92.8,92.8,,88.6,86.1,
BGR,Bulgaria,100.0,98.0,92.0,88.0,93.0,94.0,95.0,93.0,95.0,96.0,88.6,89.98,92.0,95.5,94.0,96.0,96.0,96.0,96.0,96.1,96.5,94.0,94.0,95.1,93.2,91.5,92.1,93.8,92.9,39.4,88.3,89.48,91.2,91.6,94.2,
BHR,Bahrain,87.0,88.0,87.0,90.0,93.0,95.0,95.0,94.0,100.0,94.0,98.4,98.0,99.0,100.0,98.8,100.0,100.0,100.0,100.0,99.8,100.0,100.0,99.89,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
BHS,Bahamas,99.0,99.0,94.0,88.0,88.0,90.0,92.0,93.0,92.0,86.0,92.93,94.0,94.0,90.0,89.0,85.0,88.0,96.0,90.0,97.5,93.6,90.4,91.2,91.5,92.0,94.0,88.6,90.0,89.0,83.0,86.71,82.4,80.43,86.34,86.34,
BIH,Bosnia and Herzegovina,,,52.0,48.0,57.0,53.4,,86.0,84.0,83.0,80.4,91.9,89.0,,88.0,90.0,90.0,96.0,84.0,,92.2,,94.0,,89.1,,,,68.4,79.0,,60.59,58.14,55.2,60.24,
BLR,Belarus,96.0,95.0,94.0,96.0,97.0,93.0,96.0,97.0,98.0,98.0,98.2,,,98.8,99.0,99.0,97.0,99.0,99.0,98.8,98.6,99.0,98.0,99.0,99.0,99.0,98.2,97.4,98.3,98.2,97.22,97.66,98.27,97.05,98.25,
BLZ,Belize,86.0,76.0,69.0,80.0,82.0,83.0,81.0,85.0,84.0,82.0,96.0,94.0,88.0,96.0,97.0,95.0,100.0,96.0,96.0,97.0,98.0,98.0,96.0,99.0,95.0,96.41,95.02,90.0,97.0,96.0,81.85,79.44,80.8,92.97,83.54,
BMU,Bermuda,63.0,83.0,71.0,74.0,93.0,86.0,85.0,88.0,,,,,,77.0,98.0,,,89.0,,,,,,,,,,87.0,87.0,108.0,98.86,91.67,85.22,95.31,108.58,
BOL,Bolivia (Plurinational State of),53.0,73.0,80.0,81.0,89.0,83.0,86.0,99.0,77.0,99.0,100.0,106.9,100.0,100.0,90.0,89.0,88.0,83.0,86.7,86.2,79.4,83.8,84.4,82.8,86.0,94.92,93.52,83.0,89.0,79.0,74.42,74.75,68.8,68.12,66.74,
BON,Bonaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.19,
BRA,Brazil,78.0,85.0,91.0,85.0,77.0,87.0,80.0,100.0,95.0,99.0,100.0,100.0,96.0,119.0,111.0,107.0,105.0,107.0,100.0,104.0,100.0,102.0,99.0,107.0,112.0,96.07,95.41,87.0,92.0,91.0,79.45,73.46,80.66,86.76,92.78,
BRB,Barbados,87.0,92.0,90.0,92.0,97.0,92.0,100.0,92.0,97.0,86.0,94.0,93.0,91.0,90.0,98.0,93.0,92.0,75.0,94.0,93.7,84.52,93.0,90.0,,95.0,96.22,91.95,92.0,85.0,101.0,89.38,76.55,85.06,89.47,88.0,89.01
BRN,Brunei Darussalam,,,92.0,100.0,,,,98.0,100.0,94.4,99.0,104.0,,98.0,99.0,98.0,97.0,97.0,100.0,,94.0,,,96.0,,96.0,98.0,97.0,99.0,97.0,99.0,99.43,97.27,97.42,98.85,
BTN,Bhutan,79.0,89.0,60.0,61.0,81.0,85.0,85.0,84.0,71.0,77.0,,78.0,78.0,,87.0,93.0,90.0,95.0,99.0,98.0,95.0,95.0,95.0,94.0,97.2,97.0,97.0,97.0,97.0,97.0,92.7,96.9,97.07,98.69,97.36,
BWA,Botswana,55.0,52.0,58.0,59.0,,72.0,82.0,79.0,80.0,74.0,84.0,77.0,79.0,90.0,86.0,113.0,121.0,79.0,95.0,93.0,94.0,103.0,108.0,93.0,93.0,76.5,90.0,73.0,93.0,93.0,,,,,,
CAF,Central African Republic,67.0,62.0,57.0,,37.0,72.0,46.0,46.0,39.0,37.53,33.5,29.0,39.0,36.0,70.0,65.0,108.0,104.0,61.0,93.9,62.3,80.0,65.0,29.0,59.0,50.0,65.0,50.0,72.0,55.0,81.58,77.9,71.0,101.86,104.26,
CAN,Canada,,,,96.0,97.0,96.0,97.0,96.0,96.0,,,,95.0,95.0,94.0,96.0,92.7,94.0,93.0,91.0,90.0,88.0,89.0,90.0,90.0,89.0,89.0,90.0,90.2,90.0,90.0,90.0,92.0,92.0,92.0,
CHE,Switzerland,90.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,81.0,82.0,82.0,82.0,82.0,82.0,82.0,87.0,87.0,87.0,92.0,92.0,92.0,93.0,93.0,93.0,94.0,94.13,93.63,95.11,95.0,95.3,97.1,95.0,96.0,95.0,96.0,
CHL,Chile,97.0,99.0,89.0,94.0,96.0,97.0,93.0,96.0,98.0,94.0,97.3,96.0,95.0,96.0,94.0,90.0,91.0,92.0,96.0,92.7,92.7,90.8,89.9,89.5,97.0,96.4,92.75,93.0,93.0,95.0,90.88,92.32,93.9,93.58,93.3,
CHN,China,98.0,96.0,94.0,94.0,89.0,93.0,97.0,96.0,97.0,85.0,,78.69,,,,86.0,93.0,94.0,,,,,,,,,,,,,99.22,99.43,99.13,97.11,98.75,
CIV,Côte d'Ivoire,,57.0,54.0,52.0,47.0,57.0,65.0,68.0,66.0,57.0,62.0,60.0,76.0,47.0,49.0,50.0,73.0,67.0,63.0,67.0,64.0,49.0,85.0,85.0,71.0,80.0,88.0,86.0,92.0,92.0,85.99,88.2,85.48,93.0,98.0,
CMR,Cameroon,36.0,35.0,37.0,32.0,38.0,46.0,39.0,43.0,47.0,46.0,,47.0,53.0,61.0,64.0,68.0,73.0,74.0,80.0,73.9,79.13,76.03,81.76,71.0,71.0,71.0,72.0,67.0,61.0,61.0,63.0,65.0,68.0,71.0,71.0,
COD,Democratic Republic of the Congo,37.0,17.0,,33.0,33.0,27.0,21.0,20.0,20.0,15.0,46.0,37.0,45.0,54.0,64.0,70.0,73.0,79.0,77.0,65.0,66.0,66.0,69.0,68.0,69.0,65.0,63.0,65.0,64.0,65.0,62.0,55.0,56.0,52.0,55.0,
COG,Congo,77.0,60.0,54.0,55.0,,42.0,64.0,18.0,,23.0,34.0,35.0,37.0,50.0,65.0,56.0,66.0,67.0,79.0,76.0,90.0,90.0,80.0,80.0,80.0,80.0,69.0,80.0,83.0,83.0,68.0,67.52,64.74,75.0,85.0,
COK,Cook Islands,67.0,94.0,87.0,100.0,72.0,96.0,72.0,88.0,97.0,84.0,76.0,83.0,95.0,100.0,107.0,131.0,111.0,98.0,95.0,78.0,99.0,89.0,97.0,97.0,98.0,99.0,90.0,98.0,100.0,100.0,,,,,99.0,
COL,Colombia,82.0,78.0,74.0,94.0,84.0,95.0,90.0,80.0,78.0,79.0,88.0,93.0,93.0,92.0,94.0,96.0,95.4,93.0,92.4,95.2,88.5,87.6,93.8,92.4,91.26,94.02,92.61,93.1,95.0,95.0,90.5,86.4,88.01,92.55,92.78,
COM,Comoros,87.0,40.0,51.0,56.0,,69.0,43.0,49.0,67.0,,70.0,70.0,71.0,67.0,76.0,67.0,66.0,65.0,76.0,,,87.0,85.0,82.0,80.0,81.0,90.1,90.0,90.0,90.0,90.0,90.0,85.6,,70.0,
CPV,Cabo Verde,79.0,90.0,91.0,95.0,,66.0,66.0,82.0,66.0,60.7,80.0,72.0,,76.0,69.0,65.0,65.0,74.0,77.0,72.0,96.75,96.42,91.1,90.71,93.23,91.65,93.0,96.0,99.34,97.5,,104.0,100.8,,98.5,
CRI,Costa Rica,90.0,96.0,69.0,89.0,87.0,91.0,84.0,99.0,83.0,88.0,82.1,82.0,94.0,87.62,87.7,89.0,90.0,90.0,89.0,80.6,85.0,82.8,90.0,91.0,95.0,93.0,93.13,96.0,94.0,95.0,94.89,88.8,90.2,93.28,102.01,
CUB,Cuba,94.0,99.0,99.0,96.0,99.0,99.0,99.0,96.0,99.0,96.0,93.9,114.1,93.0,104.7,99.0,98.0,96.0,102.0,103.0,101.4,100.8,103.0,101.2,102.6,102.0,101.0,99.85,100.0,100.0,100.0,97.8,99.89,99.96,99.95,99.94,
CUW,Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,89.0,92.0,,,,,,
CYM,Cayman Islands,82.0,78.0,99.0,90.0,91.0,95.0,89.0,93.0,94.0,90.0,89.14,,,,,,,,,,,,,,,,,92.0,90.0,,81.71,84.59,91.8,93.87,92.18,
CYP,Cyprus,,,,,,83.0,90.0,90.0,,,85.5,,85.5,86.3,86.3,86.0,87.0,87.0,87.0,87.0,87.0,87.0,86.0,86.0,86.0,90.2,90.2,90.2,90.2,86.2,86.4,86.4,85.62,81.5,99.0,
CZE,Czechia,,,,98.0,97.0,96.0,97.0,96.0,95.0,97.0,,,,99.1,96.9,97.0,,98.0,97.0,,98.26,,,,,,97.51,96.98,96.41,92.43,,96.5,96.5,86.97,89.21,
DEU,Germany,50.0,70.0,75.0,75.0,75.0,75.0,75.0,75.0,89.0,90.0,92.0,91.0,91.0,92.0,92.0,93.0,94.0,95.0,95.0,95.9,96.0,96.4,96.6,96.7,96.7,96.8,96.8,97.1,97.1,97.2,97.24,97.52,95.6,96.0,96.1,
DJI,Djibouti,85.0,79.0,83.0,42.0,59.0,58.0,47.0,59.0,21.0,23.0,49.59,49.05,62.07,65.57,60.0,65.0,67.0,74.0,73.0,84.0,85.0,84.0,83.0,80.0,71.2,74.0,75.0,78.58,85.79,82.67,61.99,49.63,69.1,95.06,94.01,
DMA,Dominica,88.0,98.0,99.0,99.0,99.0,100.0,100.0,100.0,98.0,99.0,99.3,,99.0,100.0,99.0,98.0,102.0,96.0,100.0,106.5,100.5,99.3,98.8,93.1,94.0,96.48,95.79,77.0,84.0,92.0,91.69,87.91,87.4,97.61,80.39,
DNK,Denmark,84.0,86.0,85.0,81.0,88.0,88.0,85.0,84.0,91.0,92.0,100.0,94.0,102.0,96.0,96.0,95.0,90.0,89.0,,84.0,85.0,87.0,90.0,89.0,90.0,91.0,94.0,97.0,95.2,96.0,94.4,94.8,94.8,94.7,94.0,
DOM,Dominican Republic,96.0,69.0,75.0,96.0,86.0,96.0,80.0,82.0,95.0,96.0,87.9,98.0,92.0,84.0,94.0,105.0,102.0,96.0,96.0,89.0,88.0,87.7,87.7,83.36,88.0,89.83,85.17,86.0,95.0,96.0,82.25,87.91,100.66,94.0,94.78,
DZA,Algeria,53.0,74.0,68.0,69.0,69.0,77.0,75.0,74.0,75.0,83.0,80.0,83.0,81.0,84.0,81.0,83.0,91.0,92.0,88.0,,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,80.0,,,,,,,
ECU,Ecuador,60.0,54.0,69.0,73.0,72.0,73.0,79.0,75.0,89.0,99.0,84.0,,79.8,99.0,99.5,93.0,97.0,103.0,98.0,112.95,110.76,94.0,101.32,97.0,85.0,83.58,85.52,80.61,83.0,83.0,80.52,65.35,73.97,97.0,87.0,
EGY,Egypt,87.0,89.0,89.0,89.0,92.0,89.0,92.0,92.0,98.0,95.5,97.6,,,,96.6,98.0,98.0,97.0,92.0,95.4,96.1,96.1,93.0,96.3,93.0,92.4,95.0,93.8,94.4,94.6,93.78,95.91,95.86,95.67,96.82,
ERI,Eritrea,,,,,,29.0,38.0,53.0,52.0,55.3,50.0,65.0,65.0,75.0,80.0,80.0,80.0,80.0,80.0,80.0,85.0,95.0,,,90.0,85.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,
ESP,Spain,99.0,85.0,83.0,90.0,90.0,90.0,90.0,93.0,93.0,95.0,94.0,96.0,97.0,98.0,97.0,97.0,97.0,97.0,98.0,97.5,95.1,96.8,97.4,95.3,96.1,96.1,96.52,98.0,97.88,97.9,96.28,95.38,97.24,96.13,96.65,
EST,Estonia,82.0,78.0,75.0,74.0,76.0,81.0,86.0,88.0,89.0,92.0,93.0,95.0,95.0,95.0,96.0,96.0,96.0,96.0,95.0,95.0,95.1,93.9,94.0,93.7,93.4,93.17,93.2,93.0,86.9,88.0,90.78,89.42,78.0,84.4,83.34,
ETH,Ethiopia,38.0,17.0,12.0,21.0,28.0,38.0,34.0,33.0,46.0,32.0,37.0,40.0,42.0,44.0,56.0,59.0,63.0,65.0,74.0,75.0,81.1,82.0,80.0,78.0,80.64,92.14,93.0,91.5,88.0,91.0,93.0,87.49,89.34,94.68,99.0,
FIN,Finland,97.0,97.0,99.0,99.0,99.0,98.0,98.0,96.0,96.0,96.0,96.0,96.0,95.8,97.0,97.0,97.0,97.0,98.0,97.0,98.5,,96.6,97.0,97.4,,95.4,94.5,94.3,96.2,96.0,95.3,93.0,94.0,94.0,95.0,
FJI,Fiji,72.0,93.0,,96.0,67.0,94.0,94.0,75.0,75.0,,,90.0,,91.0,61.8,70.0,100.0,81.0,94.0,,,82.1,90.0,96.0,91.0,95.0,95.0,96.0,81.0,82.5,82.21,,85.0,95.23,90.5,
FRA,France,71.0,74.0,76.0,78.0,80.0,83.0,84.0,83.0,82.0,83.0,84.0,85.0,86.0,87.0,88.0,87.0,89.0,90.0,89.0,,70.0,89.0,91.0,90.0,91.0,91.0,90.0,90.3,91.0,92.0,94.0,94.0,95.0,95.1,,
FSM,Micronesia (Federated States of),81.0,76.0,,80.0,83.0,90.0,,74.0,82.0,79.0,85.0,84.0,,91.0,85.0,96.0,83.0,92.0,86.0,86.0,80.0,92.0,90.85,91.31,93.9,74.0,70.0,76.0,73.0,78.0,78.65,64.49,71.8,85.67,81.47,
GAB,Gabon,76.0,71.0,66.0,65.0,52.0,57.0,57.0,32.0,38.0,30.0,27.0,24.0,30.0,37.0,37.0,30.0,44.0,62.0,67.0,63.0,62.0,72.0,71.0,70.0,61.0,68.0,64.0,63.0,59.0,62.0,52.69,64.2,51.71,65.94,57.32,
GBR,United Kingdom of Great Britain and Northern Ireland,89.0,90.0,92.0,92.0,92.0,92.0,92.0,91.0,87.0,88.0,88.0,85.0,85.0,82.0,81.0,82.0,85.0,86.0,86.0,86.0,89.0,90.0,92.0,93.0,93.0,92.8,92.0,92.0,92.0,91.0,91.08,90.9,89.8,89.8,89.38,
GEO,Georgia,98.8,80.9,16.0,61.1,63.0,61.1,88.0,95.0,90.0,97.0,97.0,99.9,99.1,76.0,86.0,90.0,96.0,97.0,97.0,82.7,94.3,91.0,93.0,96.5,92.0,96.0,93.0,95.0,98.0,100.0,90.91,90.11,90.05,95.0,90.0,
GHA,Ghana,52.0,40.0,43.0,50.0,49.0,54.0,53.0,59.0,67.0,72.6,84.0,,,80.0,83.0,83.0,85.0,95.0,86.0,93.0,93.0,91.0,88.5,89.0,92.0,89.3,89.4,95.0,92.0,92.0,,94.0,94.57,90.0,90.0,
GIN,Guinea,25.0,39.0,56.0,,69.0,69.0,49.0,56.0,58.0,61.0,59.0,59.0,61.0,75.0,73.0,82.0,90.0,94.0,90.0,87.11,90.0,90.0,101.0,90.0,61.8,60.0,63.5,65.0,75.0,80.0,85.0,60.0,47.0,52.0,60.0,
GMB,Gambia,86.0,87.0,83.0,87.0,89.0,91.0,94.0,,,,,,95.0,95.0,95.0,95.0,95.0,85.0,87.0,88.0,89.0,91.0,95.0,94.0,96.0,97.0,97.0,90.0,91.0,85.0,,,73.56,80.19,83.26,
GNB,Guinea-Bissau,53.0,52.0,61.0,52.0,68.0,45.0,49.0,51.0,,19.0,,48.0,47.0,61.0,80.0,80.0,60.0,80.0,64.0,79.0,78.0,78.0,90.0,89.0,81.0,90.0,71.0,66.0,79.0,79.0,90.0,93.0,63.0,63.0,65.0,
GNQ,Equatorial Guinea,,,64.0,53.0,,61.0,61.0,82.0,,24.0,18.5,52.0,51.0,36.0,33.0,24.0,25.0,37.0,76.0,77.0,,50.0,34.0,41.0,43.0,26.0,28.99,52.82,39.0,51.0,62.0,53.39,49.28,60.62,52.56,
GRC,Greece,76.0,72.0,72.0,72.0,70.0,70.0,90.0,90.0,,88.0,,,,,,,,99.0,99.0,98.9,,98.9,98.9,98.9,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,,90.86,90.86,
GRD,Grenada,85.0,96.0,73.0,100.0,87.0,88.0,85.0,92.0,97.0,94.0,91.93,99.0,96.0,99.24,74.6,100.0,98.0,98.0,100.0,107.6,97.1,101.7,94.0,101.8,94.0,98.59,94.9,85.0,84.0,94.0,82.82,,75.57,82.24,83.2,
GTM,Guatemala,68.0,49.0,59.0,71.0,66.0,83.0,69.0,74.0,79.0,83.0,86.0,91.0,92.0,94.0,95.0,93.0,95.0,86.0,96.0,91.96,92.8,89.2,93.0,91.0,68.0,98.0,89.0,94.0,89.0,90.0,89.16,88.45,85.83,89.44,90.06,
GUM,Guam,57.0,,,,100.0,94.0,71.0,86.0,94.0,93.0,90.0,86.0,,84.0,82.0,81.0,,,,,,,51.0,51.0,,84.9,91.7,90.0,82.5,,,,,,,
GUY,Guyana,73.0,76.0,73.0,92.0,83.0,77.0,91.0,82.0,93.0,87.0,86.0,92.0,93.0,89.0,88.0,92.0,90.0,96.0,95.0,97.0,95.0,98.0,99.1,100.0,100.0,100.5,100.87,100.0,98.0,98.0,105.86,94.82,102.93,103.0,100.0,
HKG,"China, Hong Kong SAR",80.0,79.0,77.0,80.0,,72.0,82.0,82.0,82.0,99.0,83.0,83.6,,80.52,,,,,,,,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,99.7,
HND,Honduras,90.0,86.0,89.0,94.0,93.0,89.0,91.0,89.0,98.0,98.0,98.0,99.0,97.0,95.0,92.0,96.0,97.0,96.0,95.0,99.8,100.8,107.3,93.3,89.06,88.11,98.48,102.23,98.0,91.0,89.0,82.17,80.65,76.84,77.19,78.59,
HRV,Croatia,91.5,88.7,89.7,90.5,89.9,92.0,91.6,91.0,90.9,92.4,93.2,93.6,94.7,94.5,95.72,95.5,95.0,96.0,95.5,,96.0,96.0,94.8,93.9,93.7,92.8,89.6,89.0,93.2,,91.16,89.27,89.99,90.08,90.05,
HTI,Haiti,31.0,,24.0,24.0,24.0,32.0,,30.0,42.0,85.0,109.08,53.0,47.0,53.0,64.19,62.25,66.0,60.0,,18.79,51.43,68.8,78.7,93.26,79.07,79.48,90.49,74.93,87.98,84.13,83.51,72.89,75.84,93.69,87.28,
HUN,Hungary,99.0,100.0,100.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,,,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,99.83,99.86,99.84,
IDN,Indonesia,85.4,88.6,90.3,89.2,92.0,82.0,91.7,93.3,90.9,88.3,73.0,75.7,43.7,90.0,78.0,91.0,88.0,88.0,83.0,82.0,88.6,89.0,83.5,89.0,94.7,87.05,88.0,89.7,84.65,88.0,76.0,76.0,92.0,82.0,85.0,
IND,India,90.9,85.0,85.8,88.5,87.2,82.6,83.2,81.0,66.0,56.0,56.0,57.0,56.0,60.0,64.0,68.0,69.0,70.0,72.0,78.0,82.0,84.0,83.0,83.0,,87.29,88.0,90.0,100.0,95.25,88.57,89.0,95.0,93.35,96.8,
IRL,Ireland,,,,,,,,,77.0,77.0,79.0,73.0,73.0,78.0,81.0,84.0,86.0,87.0,89.0,90.4,90.0,92.0,92.0,93.0,92.97,92.76,92.0,92.0,92.34,91.0,91.81,90.37,90.0,89.48,89.67,
IRN,Iran (Islamic Republic of),85.0,84.0,96.0,96.0,97.0,95.0,100.0,95.0,100.0,99.0,100.0,96.0,100.0,99.0,96.0,94.0,99.0,97.0,98.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.75,99.0,99.7,99.0,
IRQ,Iraq,83.0,68.0,95.0,87.0,88.0,95.0,97.0,98.0,79.0,94.0,93.0,80.0,80.0,68.0,92.8,85.0,78.0,80.0,91.0,97.0,89.4,90.6,83.2,78.0,73.0,71.4,79.0,81.0,85.0,82.0,75.6,75.06,87.83,107.38,101.39,
ISL,Iceland,99.0,99.0,99.0,99.0,98.0,99.0,99.9,100.0,,,91.0,88.0,,93.0,93.0,90.0,95.0,95.0,96.0,92.0,93.0,94.0,90.0,91.3,90.0,93.0,91.0,92.0,93.0,93.0,92.89,91.57,91.44,91.28,97.23,
ISR,Israel,91.0,94.0,94.0,92.0,92.0,93.0,96.0,97.0,97.0,97.0,97.0,96.0,98.0,96.0,97.0,94.0,96.0,97.0,98.0,97.0,96.0,97.0,96.0,98.0,97.0,98.0,97.0,98.0,98.4,99.0,98.77,98.8,98.09,,,
ITA,Italy,43.0,50.0,50.0,50.0,50.0,50.0,50.0,55.0,55.0,70.0,74.0,77.0,81.0,84.0,86.0,87.0,88.0,90.0,90.0,90.0,91.0,90.1,90.0,90.0,87.0,85.0,,,,,91.85,93.84,94.4,94.64,94.77,
JAM,Jamaica,74.0,77.0,63.0,80.0,82.0,90.0,96.0,88.0,85.0,82.0,88.1,85.0,85.7,79.0,86.0,84.0,87.0,76.0,88.0,88.0,89.0,87.8,92.6,94.0,92.0,90.84,94.94,95.0,89.0,94.0,93.1,87.83,90.74,92.6,93.69,
JOR,Jordan,87.0,85.0,91.0,88.0,91.0,92.0,98.0,95.0,93.0,83.0,94.0,99.0,95.0,96.0,99.0,95.0,100.0,95.0,95.0,95.0,98.0,98.0,98.0,97.0,98.0,94.0,96.0,93.0,92.0,87.0,76.45,,86.36,95.0,100.47,
JPN,Japan,66.0,71.0,69.0,68.0,,93.0,94.0,94.0,,,96.4,98.0,104.5,102.0,102.0,98.0,97.0,98.0,,,,,95.7,95.3,97.5,95.5,96.4,102.5,97.18,96.0,98.49,95.41,,,94.78,
KAZ,Kazakhstan,95.0,91.0,89.0,91.0,91.0,95.0,97.0,97.0,100.0,100.0,99.0,95.0,95.0,99.5,98.9,100.0,99.0,100.0,100.0,99.0,99.0,99.6,95.9,100.0,99.0,100.0,99.4,100.1,99.0,99.0,92.9,,95.0,99.8,,
KEN,Kenya,41.0,37.0,36.0,38.0,47.0,73.0,65.0,32.0,61.0,79.2,46.0,74.0,78.0,72.0,73.0,69.0,77.0,80.0,90.0,74.0,86.0,87.0,93.0,79.0,79.0,75.12,75.0,67.83,79.0,81.45,83.19,83.96,83.0,85.0,82.0,
KGZ,Kyrgyzstan,,94.3,94.0,92.9,88.3,97.1,98.0,98.0,98.0,99.3,97.8,98.9,98.0,99.7,99.3,99.0,97.0,99.0,99.0,,98.9,97.2,98.0,98.6,95.6,99.0,97.0,94.7,96.2,96.1,91.71,93.38,94.45,96.23,90.8,
